Date,Total Sales,Total Spend
2013-05-02,231797.2825843474,171803.6493028567
2013-05-03,220058.4849962659,177431.64313059318
2013-05-04,249334.23604663927,172629.55446504548
2013-05-05,215537.4271391694,163576.47820773083
2013-05-06,230096.46423238955,179655.4144971319
2013-05-07,232969.89514381436,180749.70457810958
2013-05-08,230448.34472342712,173151.15669082364
2013-05-09,224175.8415427994,181064.4548596629
2013-05-10,224485.1929476217,169522.56725246983
2013-05-11,226009.05784836446,166849.98135802615
2013-05-12,223918.2004933051,172966.88994329298
2013-05-13,234871.1936729578,170477.59962807473
2013-05-14,247206.15881816982,173937.66977375682
2013-05-15,257425.08214992165,160787.89298339078
2013-05-16,248527.87423356145,154042.32394021776
2013-05-17,258858.9978221915,157392.58407865738
2013-05-18,281457.77315154107,178089.6870376765
2013-05-19,242128.47857465703,188389.50593782973
2013-05-20,259891.16805444067,191217.44166078581
2013-05-21,252737.6879157623,192991.2345604965
2013-05-22,222345.2561136262,179310.95484441554
2013-05-23,225308.6922611466,182424.45869482248
2013-05-24,227823.2864562875,179958.40796719946
2013-05-25,200208.72259012514,188057.93448057093
2013-05-26,195298.97214462206,186581.45675716494
2013-05-27,230430.95933700164,187593.30384030912
2013-05-28,225053.70441443185,178917.28014783084
2013-05-29,227771.1031070042,177115.41642272632
2013-05-30,221185.80373831463,182973.80046538205
2013-05-31,233016.69540237848,176756.55397230247
2013-06-01,224307.60865152298,196592.66337464208
2013-06-02,233749.81464677094,188247.90571866743
2013-06-03,215323.78830686913,175498.4932894695
2013-06-04,233722.21365160908,193087.98207217318
2013-06-05,238333.54674620854,182754.87113368954
2013-06-06,209694.7699087788,185207.5881128589
2013-06-07,233050.91944738786,192079.01290170287
2013-06-08,241305.40805630942,187837.6480006422
2013-06-09,216686.9897580439,180856.7182588353
2013-06-10,245296.6669969504,187821.63078852202
2013-06-11,232578.41060325046,173062.36382340887
2013-06-12,221182.2839474246,174503.74695596332
2013-06-13,227543.23802567922,188895.47112549323
2013-06-14,271583.2691252172,183962.52935191809
2013-06-15,265985.9579434763,177364.8399186283
2013-06-16,268129.3782301677,185342.84769820113
2013-06-17,249453.94384420424,187891.65939847234
2013-06-18,254858.8324947151,176922.0361033736
2013-06-19,232362.8550309502,192001.24794046333
2013-06-20,237848.4191615109,193003.3824012774
2013-06-21,221842.06211605825,188869.35513310746
2013-06-22,215263.5620433962,175899.43059740518
2013-06-23,226900.25197710647,186204.58354379793
2013-06-24,217913.1012059427,192302.023452372
2013-06-25,206426.15695471747,179765.4703862532
2013-06-26,228324.64082976227,178905.8876135985
2013-06-27,235037.18722441248,177011.5587564694
2013-06-28,249394.8555574561,178286.5883072988
2013-06-29,237842.37554233626,180426.27039511883
2013-06-30,258869.15611960317,189157.5971870673
2013-07-01,238940.51935605312,192932.313727532
2013-07-02,236332.44669376378,174990.9479470844
2013-07-03,230791.58012688038,189098.3691693536
2013-07-04,234748.82037728734,190311.04821353545
2013-07-05,231473.55876631383,190217.1735668716
2013-07-06,239713.21310137928,193112.36027711636
2013-07-07,241877.376916858,176182.96193656392
2013-07-08,224168.823526497,177393.12551771768
2013-07-09,218471.07040937815,192767.0981565328
2013-07-10,213208.8893975404,193025.08319387332
2013-07-11,236468.13377871545,172704.42028915114
2013-07-12,220198.73644326997,198006.31274702138
2013-07-13,209572.02287273147,210946.82922018747
2013-07-14,272885.7860453096,204352.8323288157
2013-07-15,293155.89920368016,210463.31625571699
2013-07-16,265681.1091903051,204823.45084459917
2013-07-17,270045.5875195143,208640.62093445624
2013-07-18,256983.51783983,195001.5040487778
2013-07-19,248511.10346808858,197248.49998632088
2013-07-20,251151.44460487558,197319.78983919803
2013-07-21,230978.39308881963,204345.91583292963
2013-07-22,228292.7846100129,205769.9144860719
2013-07-23,220756.29828696224,201903.7569310165
2013-07-24,203319.0954635695,196028.47071781024
2013-07-25,213255.1992410109,198356.04145564037
2013-07-26,240498.17090953398,195625.15249523506
2013-07-27,233643.82012643205,196489.74165173652
2013-07-28,245628.9769933683,197790.31931265874
2013-07-29,230440.52658802684,195580.4340183251
2013-07-30,238957.67229347752,192015.5808102667
2013-07-31,237916.15099566735,181688.61766490273
2013-08-01,248270.91118717924,183477.50048381175
2013-08-02,241629.72709770492,186624.01292757154
2013-08-03,236163.14174201307,176370.4487765181
2013-08-04,244175.92012212216,194096.7906391974
2013-08-05,249534.2018246665,187081.63019535525
2013-08-06,240888.45681243076,197284.08004966812
2013-08-07,235132.2443300103,189535.3974871943
2013-08-08,221665.03762145436,183668.33133992244
2013-08-09,223919.80649781963,185179.2565069871
2013-08-10,231335.97346604333,188721.52099898856
2013-08-11,228137.28048341587,174610.51484714122
2013-08-12,232231.21577240183,178935.00502222456
2013-08-13,272566.49924897106,175291.29096356066
2013-08-14,276522.83157291956,175980.85443859658
2013-08-15,268036.83052511315,175477.55725567153
2013-08-16,269525.6962132599,175209.37066179918
2013-08-17,259809.96840245553,179069.88492652922
2013-08-18,232745.3343364613,206755.80672167227
2013-08-19,235567.32583681037,191336.96446478015
2013-08-20,235440.26297349,186405.60428041525
2013-08-21,216521.91404088278,190088.8615499848
2013-08-22,226538.60752496414,200036.99819106754
2013-08-23,228307.50832343698,192479.05728101742
2013-08-24,218522.39426261885,182879.74895058206
2013-08-25,243113.339767186,196480.1208310553
2013-08-26,259108.53308986002,190379.3447407975
2013-08-27,244750.55312968537,189603.3103823184
2013-08-28,239054.34669475682,191158.04516787946
2013-08-29,235541.83408437684,186598.28573104786
2013-08-30,237982.6440972281,190613.2423659946
2013-08-31,236530.1873434512,197454.55346378972
2013-09-01,241586.90699266028,207682.9976206372
2013-09-02,241019.15113996316,205253.29998564706
2013-09-03,239028.71733165343,180613.29156067272
2013-09-04,243001.50803195688,192501.7018189993
2013-09-05,250216.81649677554,198957.51031198952
2013-09-06,247524.25948598972,199704.33826789047
2013-09-07,222934.4202604569,189695.58683834824
2013-09-08,212031.7317795538,188186.089976657
2013-09-09,246731.41962198273,203151.47848496438
2013-09-10,223563.6155208545,201342.24025421432
2013-09-11,234853.27478332946,187434.4835756222
2013-09-12,263298.8697394064,196090.23232171504
2013-09-13,256206.09965355205,194464.34613871883
2013-09-14,277156.4455877519,192023.51983406456
2013-09-15,275252.2313780243,198570.75724314642
2013-09-16,256400.12024708712,195550.43894731865
2013-09-17,229589.5770785509,184100.7078453485
2013-09-18,242498.23529247308,181374.18889363477
2013-09-19,243799.17858473162,200008.73073674086
2013-09-20,216829.74578155257,188329.45866373036
2013-09-21,225372.91942279367,197348.2411229366
2013-09-22,215846.90150827004,194644.16023686214
2013-09-23,215127.69074165658,210000.76194637257
2013-09-24,249443.5721606296,190162.21243644162
2013-09-25,237470.58231254495,196917.27360643807
2013-09-26,258229.59357430917,198349.7848398474
2013-09-27,243839.91067566752,191952.87894676806
2013-09-28,244402.8153246869,194389.99729286775
2013-09-29,234674.6613713774,189936.0495362165
2013-09-30,238979.13301694836,190555.78064699986
2013-10-01,234034.7176286364,192268.66606798812
2013-10-02,240683.95073023028,196747.0892873107
2013-10-03,259115.34193154273,200419.8418939543
2013-10-04,227913.1149051798,183694.2730429968
2013-10-05,225174.73977014472,199840.6703752637
2013-10-06,255740.42140651259,196744.74397332576
2013-10-07,238690.1631734373,200052.0356244001
2013-10-08,233880.21574197419,186292.91205724445
2013-10-09,250787.26738355076,185212.2871599606
2013-10-10,234176.24710764005,192399.79702090524
2013-10-11,258361.02593772567,187409.78297474483
2013-10-12,284779.2587133927,209845.05180200748
2013-10-13,272346.7899478952,211387.398046915
2013-10-14,296314.90043835907,224463.3280307402
2013-10-15,264603.5305449645,218802.4188021867
2013-10-16,272586.1779744474,214652.55201645358
2013-10-17,261492.92580406493,199691.9570338049
2013-10-18,263978.0926689859,224863.7532595178
2013-10-19,258496.25049797466,195696.71614007172
2013-10-20,234938.90295995152,206315.86005000156
2013-10-21,219005.14152154027,214500.6426742063
2013-10-22,223599.72142939115,226376.96365888792
2013-10-23,205557.62204812464,212533.79672271834
2013-10-24,271381.6409517543,203957.47718919773
2013-10-25,251566.62503218788,198529.21132350148
2013-10-26,245610.66304454318,218057.67975791154
2013-10-27,250272.0094645863,200508.38676682056
2013-10-28,234204.59782448926,217047.19010095202
2013-10-29,237291.20057700286,207335.63596779454
2013-10-30,258416.09460830773,202268.36449379346
2013-10-31,239313.80197919143,204190.78045266258
2013-11-01,234944.30150264513,206885.77418914542
2013-11-02,250364.78465539214,201874.63710574372
2013-11-03,256489.16788112334,182017.73372384673
2013-11-04,251499.8868555628,202497.334214125
2013-11-05,253989.19498963465,175515.689791525
2013-11-06,236215.44905926133,192978.85353683066
2013-11-07,229352.83646115492,183498.4551441221
2013-11-08,258401.55702914487,184363.4769419737
2013-11-09,240005.60411658735,182778.85001096205
2013-11-10,240592.5986377058,183206.34466993329
2013-11-11,294281.9414184906,186878.83786670087
2013-11-12,285788.2041233588,180328.79092251035
2013-11-13,282300.6960265201,187179.92909858451
2013-11-14,295310.7032240087,178821.17808893093
2013-11-15,261730.04195055287,160257.94278854714
2013-11-16,270778.4012808124,169235.39764877936
2013-11-17,254530.81102396874,173573.8683927616
2013-11-18,248567.0613193387,196022.75476624497
2013-11-19,252903.5457334192,194160.6109664566
2013-11-20,234617.67778789834,196746.38874162378
2013-11-21,227382.96079049632,204116.10228383812
2013-11-22,226059.8491187437,200519.74163242584
2013-11-23,250598.24118105922,209637.1687491161
2013-11-24,244809.17504797044,198447.92210276675
2013-11-25,241815.7866174539,192177.2840217263
2013-11-26,231761.6405121772,201037.89931314206
2013-11-27,271237.93201918947,200522.73129192463
2013-11-28,238975.25730489256,207433.1462217464
2013-11-29,247199.41929300575,197162.51948004944
2013-11-30,246114.6117700162,208896.72837532958
2013-12-01,251487.47830755552,190256.76189810192
2013-12-02,256155.62925551223,197545.33505161275
2013-12-03,256236.8612180908,201235.68660268866
2013-12-04,241479.57936322276,218583.3827177362
2013-12-05,245357.50099371237,206403.84691910556
2013-12-06,249609.19944983895,189468.73031369847
2013-12-07,244084.03186673787,205053.19360999766
2013-12-08,262461.6762697899,212571.89376185503
2013-12-09,251142.15202139123,196365.28263043202
2013-12-10,253449.70666275447,202932.99931003462
